_id,admin_graphql_api_id,body_html,created_at,handle,id,image,images,options,product_type,published_at,published_scope,status,tags,template_suffix,title,updated_at,variants,vendor
6522305248020040,gid://shopify/Product/6522305248020040,,2018-12-06T13:56:27+00:00,empbgeo,6522305248020040,,[],"[{'id': 22007267831735360, 'product_id': 6522305248020040, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",ThMx,,web,active,,,empbGEO,2018-12-06T13:56:27+00:00,"[{'id': 52990413896804679, 'product_id': 6522305248020040, 'title': 'Default Title', 'price': 1331, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 14898169206524748, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/52990413896804679', 'image_id': None}]",Sqrug
69845937655362638,gid://shopify/Product/69845937655362638,,2019-04-16T01:46:29+00:00,gswaryi,69845937655362638,,[],"[{'id': 58247817472859459, 'product_id': 69845937655362638, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",vbvu,,web,active,,,GswAryi,2019-04-16T01:46:29+00:00,"[{'id': 1780826260536640, 'product_id': 69845937655362638, 'title': 'Default Title', 'price': 3698, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 13964340368936265, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/1780826260536640', 'image_id': None}]",UKiVe
22342308329312321,gid://shopify/Product/22342308329312321,,2018-03-26T04:49:30+00:00,tnultlp,22342308329312321,,[],"[{'id': 28373096357142599, 'product_id': 22342308329312321, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",olcD,,web,active,,,TnUltlp,2018-03-26T04:49:30+00:00,"[{'id': 3383768708693571, 'product_id': 22342308329312321, 'title': 'Default Title', 'price': 4185, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 21332577451050567, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/3383768708693571', 'image_id': None}]",ZESfO
35269080833688902,gid://shopify/Product/35269080833688902,,2019-08-03T09:31:01+00:00,ugdkjsg,35269080833688902,,[],"[{'id': 19815631549032009, 'product_id': 35269080833688902, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",dcVE,,web,active,,,UgDkjSG,2019-08-03T09:31:01+00:00,"[{'id': 35454702077257803, 'product_id': 35269080833688902, 'title': 'Default Title', 'price': 1327, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 9740744619705667, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/35454702077257803', 'image_id': None}]",Gatij
21881653563240771,gid://shopify/Product/21881653563240771,,2019-12-23T20:24:45+00:00,bzommuu,21881653563240771,,[],"[{'id': 66258211328371269, 'product_id': 21881653563240771, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",QDhD,,web,active,,,bzomMuu,2019-12-23T20:24:45+00:00,"[{'id': 26352632645377094, 'product_id': 21881653563240771, 'title': 'Default Title', 'price': 9312, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 33130793796898885, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/26352632645377094', 'image_id': None}]",UkjFN
16170556530373954,gid://shopify/Product/16170556530373954,,2019-01-21T00:04:25+00:00,wdnhldo,16170556530373954,,[],"[{'id': 559927473499460, 'product_id': 16170556530373954, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",feUY,,web,active,,,wDnHlDo,2019-01-21T00:04:25+00:00,"[{'id': 26448591863953477, 'product_id': 16170556530373954, 'title': 'Default Title', 'price': 3566, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 37420594363314246, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/26448591863953477', 'image_id': None}]",lpfkI
2899274324993351,gid://shopify/Product/2899274324993351,,2018-09-30T18:57:22+00:00,zyzlrrr,2899274324993351,,[],"[{'id': 18324400432227138, 'product_id': 2899274324993351, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",HRpO,,web,active,,,ZYZLRRr,2018-09-30T18:57:22+00:00,"[{'id': 54525188878547279, 'product_id': 2899274324993351, 'title': 'Default Title', 'price': 5358, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 16701260955388742, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/54525188878547279', 'image_id': None}]",ETUcT
14161462342225986,gid://shopify/Product/14161462342225986,,2018-10-29T03:27:45+00:00,jkorlgx,14161462342225986,,[],"[{'id': 42459598153933900, 'product_id': 14161462342225986, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",LlTP,,web,active,,,jkORLgx,2018-10-29T03:27:45+00:00,"[{'id': 54618097691663177, 'product_id': 14161462342225986, 'title': 'Default Title', 'price': 5377, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 42194130693747277, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/54618097691663177', 'image_id': None}]",Oheis
12400878578649928,gid://shopify/Product/12400878578649928,,2019-01-19T14:46:21+00:00,nlsnqzz,12400878578649928,,[],"[{'id': 21671884112381770, 'product_id': 12400878578649928, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",OhDU,,web,active,,,nlSNQZZ,2019-01-19T14:46:21+00:00,"[{'id': 27871670433982785, 'product_id': 12400878578649928, 'title': 'Default Title', 'price': 7569, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 17615973894949195, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/27871670433982785', 'image_id': None}]",mvJAG
53310482310355790,gid://shopify/Product/53310482310355790,,2018-08-25T04:13:03+00:00,wenrtta,53310482310355790,,[],"[{'id': 60189960406308175, 'product_id': 53310482310355790, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",RNOt,,web,active,,,wenRTTA,2018-08-25T04:13:03+00:00,"[{'id': 37385636531229515, 'product_id': 53310482310355790, 'title': 'Default Title', 'price': 1288, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 41323114745988940, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/37385636531229515', 'image_id': None}]",TPJMs
